movie_id,title,title_eng,grade,genres,country,release_date,rating,director,actor,story,review_count
89,인샬라 ,,7.6,어드벤처,한국,1997.01.08,"107분, 15세이상관람가",이민용,"최민수, 이영애",친구들과 사하라를 여행 중이던 향(이영애)은 조난을 당해 밀수범으로 몰린다. 외국인 친구들은 각국 대사관의 노력으로 모두 구제되지만 향은 한국과 비수교국인 알제리에 억류된다. 그녀가 경찰에서 마주친 남자 승엽(최민수)은 경찰의 실수로 불려온 북한 외교원이다. 북한으로 넘겨질까봐 불안해 하는 향을 위해 승엽은 비행기표를 구할 수 있도록 부탁하고 자신의 친구 모하멧(히샴 아브라하미)을 소개해 주고 떠난다. 그러나 비행기표는 도착하지 않고 고국으로 돌아갈 수 있는 희망을 버린 채 토산품 가게에 일하고 있는 향에게 승엽이 찾아온다.,10
90,미지왕 ,Ambiguous Man,8.0,코미디,한국,1996.12.21,"105분, 청소년관람불가",김용태,"조상기, 김현희","희대의 바람둥이 왕창한과 열살 연상의 재벌 외동딸 엄청난의 결혼식날. 조촐히 치루기로 합의한 결혼식에 양가 친척 60여 명이 모이고 신랑의 입장을 기다리는 순간 왕창한이 나타나지 않는다. 갑자기 사라져버린 신랑 때문에 결혼식장은 술렁이게 되고 마침 하객으로 온 두 경찰과 가족의 협조로 신랑을 찾기 위한 긴급 수사본부가 설치되면서 신랑 주변인물들이 차례로 불려온다. 첫번째 증인 신부 엄청난부터 시작해 왕창한의 부친, 신랑의 친구인 나도해, 설소희,또 다른 친구 봉기성 등등이 차례로 출두하는데 갑자기 신랑의 첫사랑 견풍미가 증인으로 나타난다. 식장은 점입가경으로 식객들은 술에 취해 난리 굿판이 벌어지고, 경찰은 실마리가 보이지 않자 철수를 준비하는데, 마지막 증인이 나타난다. 결혼식 전날밤 첫사랑의 추억이 깃든 장소에서 밤을 함께 했다는 정주라가 나선다. 어른들이 광란의 시간을 보내는 동안 식장 밖에서 놀던 아이들이 왕창한을 발견한다.",8
91,고스트 맘마 ,Ghost Mamma,7.4,판타지,한국,1996.12.21,"100분, 청소년관람불가",한지승,"최진실, 김승우",아들 다빈과 함께 행복한 생활을 하고 있던 지석(김승우)과 인주(최진실)에게 불행이 찾아온다. 지석이 지각하는 바람에 놓고 왔던 서류를 인주가 가져다 주다가 교통 사고를 당한 것. 지석은 다빈만을 남겨두고 가버린 인주를 잊지 못하고 그런 지석을 짝사랑 하는 은숙(박상아)은 마음이 아프다. 인주의 빈자리를 채우지 못해 지석은 자살을 결심하고 어리석은 지석 앞에 거짓말처럼 인주가 나타나는데...,8
92,투캅스 3 ,,5.1,코미디/액션,한국,1998.04.11,"102분, 청소년관람불가",김상진,"김보성, 권민중","매너리즘에 빠진 선배에게 원칙을 내세우며 골탕 먹이던 신세대 경찰 이형사(김보성)도 어느덧 고참이 될 시기가 온다. 투캅스 시리즈의 세 번째에서도 명민한 후배는 선배를 당황시킨다. 더 획기적인 것은 이형사의 새로운 파트너로 등장한 신참인 최형사(권민중)가 경찰학교를 수석으로 졸업한 여자라는 사실이다. 최형사는 여자라고 봐주려는 고참의 배려를 무시하고 현장으로 달려들고, 이형사(김보성)는 최형사의 이런 점이 눈엣가시다. 최형사 역시 사사건건 여자라는 이유로 자신을 푸대접하는 이형사가 마음에 안 든다. 한편, 사고가 일어나면 일어날수록 우리 경제가 밝아진다는 얼토당토 않는 이론으로 장안을 쑥대밭으로 만드는 상곤파 일당. 급기야 그들은 중국 마피아조직과 연계해 '한중연합조폭'을 결성, 조직의 국제화를 노리고 있다. 이들을 일망타진하기 위해 '투캅스'가 출동하는데...",21
93,깡패수업 ,,7.0,코미디,한국,1996.12.21,"111분, 청소년관람불가",김상진,"박중훈, 박상민",조직의 위계를 무시한 조직원을 죽인 성철(박중훈)은 바텐더가 되고 싶어하는 해구(박상민)와 일본행 비행기 옆자리에 앉게 된다. 해구가 신문에서 살인 사건을 보자 성철은 해구를 죽일 목적으로 동행하지만 불쌍하게 비는 그를 살려준다. 브로커에게 사기를 당하고 갈곳이 없어진 해구는 성철의 구제로 함께 살게 된다. 성철의 덕으로 깡패 생활의 단맛을 본 해구는 깡패가 되고 싶어하고 평범한 소시민으로 돌아가고 싶어하는 성철은 해구의 결심을 막는다. 그러나 당하기만 하는 해구를 도와주는 성철 때문에 해구의 바람은 커지기만 한다.,23
94,토요일 오후 2시 ,"Saturday, 2:00 pm",5.2,코미디,한국,1998.05.02,"105분, 청소년관람불가",민병진,"김민종, 이승연","세련된 미모를 지닌 20대 후반의 여성 두연(이승연)이 한낮의 미술관에 들어선다. 그녀의 목적은 그림감상이 아닌 다른 사람의 지갑을 터는 것. 대도시 서울에서 그녀가 살아가는 방식이다. 영화<카사블랑카>와 오렌지색을 좋아하는 두연은 어느 날 오렌지색 타이를 매고 영어 발음을 굴리는 잘 생긴 남자 윤태(김민종)를 만난다. 두연은 윤태에게 낭만적인 기대를 품지만 윤태는 돈많은 여자를 유혹해 팔자를 고치려는 구제불능의 한탕주의자일 뿐이다. 윤태는 두연의 화려한 차림새만을 보고 운이 트였다고 착각하고, 두 사람의 인연은 악연으로 시작된다. 두연이 우연하게 깡패조직 자금 담당의 지갑을 털면서 두사람은 깡패들에게 붙잡혀 추궁을 당하게 되고 설상가상으로 두연을 쫓는 형사 상구의 집요한 추적이 이어지는데...",5
95,악어 ,Crocodile,5.4,드라마,한국,1996.11.16,"100분, 청소년관람불가",김기덕,조재현,"한강변에 살면서 자살한 사람들의 시체를 유기시켜 유족들에게 돈을 뜯어내는 용패(조재현)의 별명은 악어다. 그의 곁에는 앵벌이 소년(안재홍)과 깡통을 주워파는 노인(전무송)이 함께 살고 있다. 현정(우윤경)이라는 여자가 자살하던 날도 악어는 그녀를 건져내지만 의외로 살려주고 그녀를 폭행하고 강간하면서 성적 만족을 취한다. 보다 못한 앵벌이 소년과 노인이 현정을 도망시켜 주지만, 그녀는 악어의 주변을 맴돈다. 자신의 주변에서 자신을 지켜보는 현정에게 악어는 처음으로 인간적인 관심을 갖기 시작하는데...",46
96,바이 준 ,Bye June,6.2,로맨스/멜로,한국,1998.03.28,"93분, 청소년관람불가",최호,"유지태, 김하늘","열 아홉의 아픈 상처를 간직한 채 스물 한 살이 된 도기(유지태)와 채영(김하늘). 준과 애인 사이였던 채영은 원인 모를 화재로 준이 죽자 도기에게 기대게 된다. 채영을 짝사랑하며 홀로 가슴을 태웠던 도기는 이제 준이 없는 자리에서 채영을 사랑할 수 있게 되었지만 여전히 그들의 발을 붙잡는 준의 환영을 지우지 못해 섹스와 알콜에 의지한다. 서로 사랑하지만 준의 기억으로 인해 둘의 사이는 늘 어색해진다. 채영은 마음과는 달리 도기를 받아들이지 못하고, 도기 또한 항상 대타인 것 같은 자신의 존재가 불안한데...",19
97,드래곤 투카 ,Dragon Tucca,6.2,액션/SF,한국,1996.12.21,"84분, 전체관람가",심형래,심형래,"범죄를 저질러 추방당한 외계인 투마는 조선시대로 돌아온다. 우주 지배를 꿈꾸던 투마는 공룡 투카의 번식을 위해 마을 처녀들을 제물로 받고, 마을 사람들은 횡포를 막아보고자 무사를 사서 대항하지만 실패한다. 현재에서 피자집 가게 점원인 영구(심형래)는 옛날 옷을 입은 한 선비를 따라 조선 시대로 들어가고 어리둥절한 영구의 몸에 우주 경찰이 들어온다. 길 가던 여인의 몸을 빌은 우주경찰과 함께 둘은 투카와 투마를 처치하기 위해 출동한다. (박민)",20
98,이방인 ,,0.0,드라마,한국,1998.02.14,"93분, 전체관람가",문승욱,"안성기, 에바 가브릴룩","한국인 김(안성기)은 폴란드 바르샤바에서 태권도 사범을 하며 혼자 살아가고 있다. 기차로 여섯 시간 밖에 떨어져 있지 않은 베를린에 아내와 딸이 살고 있지만 그는 10년 째 유럽을 떠돌며 딸아이의 생일 축하편지 조차 보내길 망설인다. 그러던 어느날 소매치기를 당한 여인 욜라(에바 가브릴룩)의 가방을 찾아주게 되고 그 일을 계기로 두 사람은 가까워진다. 또 한 번 그에게 불량 청년 미하우(파보기우 부르치크)와의 특별한 만남이 생겨나고, 두 사람은 김의 일상에 중요한 부분으로 들어온다. 김은 욜라를 통해 잊어버렸던 사랑의 감정을 되찾게 되고, 항상 들떠 있고 어수선한 미하우를 보면서 자신의 불안했던 젊은 날을 회상하는데...",0
99,내 안에 우는 바람 ,Wind Echoing in My Being,0.0,드라마,한국,1997.10.25,"110분, 15세이상관람가",전수일,조재현,제1부 <말에게 물어보렴>시간을 알아오라는 할머니의 심부름으로 집을 나선 아이는 놀이에 열중하여 그만 시간을 놓치고 만다. 제2부<내 안에 우는 바람>자신의 흔적을 찾기 위한 청년이 꿈과 무의식의 여정을 통해 자신을 되찾으려 하지만 지나온 시간은 다시 건널 수 없다는 것을 깨닫는다. 제3부<길 위에서의 휴식>닥쳐올 죽음에 대해 막연한 불안감을 갖게 된 칠순의 노인이 자신의 모습을 남기려는 의지로 사진을 찍고 초상화를 그리게 한다. 하지만 죽음의 그림자는 계속 따라붙어 이제는 수의를 맞추는 등 죽음에 대한 준비를 하기 시작하는데...,1
100,초록물고기 ,Green Fish,8.6,범죄/드라마,한국,1997.02.07,"114분, 청소년관람불가",이창동,"한석규, 심혜진, 문성근","막 군대를 제대하고 집으로 가는 기차에 오른 막동(한석규)은 우연히 기차 안에서 미애(심혜진)를 만나고 그녀의 장미빛 스카프를 줍게 된다. 일자리를 구하러 다니던 막동은 우연히 한 나이트클럽에서 노래를 부르는 미애와 재회하고 미애는 그의 정부이며 조직 폭력배 보스 배태곤(문성근)을 통해 막동의 일자리를 마련해 준다. 자신을 소유물로 여기는 배태곤에게서 벗어나고 싶어하는 미애는 막동에게 순수한 사랑을 느낀다. 둘 간의 이런 감정을 눈치 챈 배태곤은 막동에게 청부살인을 시키고, 자신의 손으로 막동을 없애버린다.",149
